input_ids: tensor([[    1,   733, 16289, 28793, 13955,   368,  3324,   264,  4286,   449,
          1077,  2485,  2838,  5398,   395,   272, 12271, 28747,   415,  1571,
         14818,  2134,   438,   272,   948,   302,   272,  5948,  3336,   264,
          5169,   369,   708,   624,   553,  2270,  8324, 28723,   733, 28748,
         16289, 28793,   415,  1571, 14818,  2134,   438,   272,   948,   302,
           272,  5948,  3336,   264,  5169,   369,   708,   624,   553,  2270,
          8324, 28723,  7267,  8412,   654,   737, 25052,  2282, 28725,   304,
           871,   757,  9365,  6192, 12916, 22242,   302,   272,  2609, 28723,
           415,  2134,   553,   750,  4606,   354,   390,  1043,   390,  3637,
           829,  3229, 28725,  6328,   390,   264, 10832,  2662,   262,   301,
           298,   272, 19376,   378,  4558, 28723,    13,    13,  6167,  1370,
         28725,   264, 13903,  4531,  5160,  4157,  4142,   778,   272, 10501,
         28723,   650,   403,  2651,   354,   516,  9987,   324,   607,  5838,
           304,  1488,  3986,   522, 22953, 28723,   415,  2470,   400, 10535,
          2282,   356,   272,  1571,  2134, 28725,   400,  2770,   396,   297,
           720,  1256,   522,  3300,  5083,   378, 28723,   650,  4496,   298,
           521, 28712,  3177,   272, 17492,   369,   480,   518,  3802,   378,
         28723,    13,    13,  1364,  1591,   395,   264, 10745,  3646,   304,
           264, 24587, 28725,  4157,  8061,  2330,   778,   272,  2134,   624,
           484,  7915,  8635, 28723,   415,  2423,  3416,   403,  6931,   395,
          9188,   304,   272, 21535,   302, 15224, 28723,  1136,   400,  9593,
          9547,   754,   272,   277,  1196, 28724,  4366, 18256, 28725,   400,
          2770,   264,  8708,  3408, 26691,  1077,  1059,   272,  2134, 28723,
         28705,    13,    13,   657,   272,  8478, 28713,   302,   272, 21466,
         28725,  7918,  2910,   264, 28156,   288,  6211,  3516, 28725,  4157,
          1419,   264,  1741, 28725, 11422,  3890, 28723,  2354,  3031, 15899,
           286,   395, 17163,   390,   400,   284,  1638,   378,  1565, 28723,
         20726, 28725,   400,  1419,   264, 27088,  9949,   286, 13863,  1945,
         28725,  1309, 13123,  6133,  7577,   272,  1267,   302, 26902, 28723,
            13,    13,  2946,   272,  1945,   297,   516,  1021,     2,   733,
         16289, 28793,  2961, 28725,   511,   272,  1348,  3638,  1076,   562,
           865,   938,  2308, 28733,  2186, 23748, 28723,   733, 28748, 16289,
         28793]], device='cuda:0') 
        [0, 5],
        [5, 1],
        [0, 7],
        [5, 4],
        [6, 3],
        [7, 6],
        [7, 6],
        [1, 0],
        [3, 4],
        [1, 0],
        [7, 1],
        [4, 3],
        [7, 6],
        [1, 6],
        [4, 0],
        [6, 3],
        [0, 2],
        [4, 5],
        [7, 1],
        [2, 1],
        [2, 0],
        [2, 0],
        [2, 0],
        [5, 4],
        [6, 3],
        [1, 0],
        [0, 2],
        [4, 3],
        [7, 1],
        [0, 1],
        [5, 0],
        [4, 5],
        [6, 3],
        [1, 2],
        [1, 6],
        [1, 6],
        [4, 0],
        [0, 2],
        [4, 3],
        [6, 3],
        [1, 6],
        [5, 4],
        [6, 3],
        [1, 6],
        [0, 2],
        [2, 0],
        [2, 0],
        [7, 4],
        [5, 0],
        [7, 4],
        [4, 5],
        [2, 1],
        [2, 7],
        [2, 6],
        [5, 0],
        [0, 2],
        [4, 5],
        [6, 3],
        [6, 7],
        [2, 0],
        [2, 0],
        [0, 1],
        [4, 3],
        [6, 3],
        [0, 2],
        [2, 6],
        [2, 0],
        [5, 4],
        [0, 5],
        [5, 4],
        [6, 3],
        [4, 5],
        [4, 5],
        [6, 3],
        [6, 7],
        [0, 1],
        [4, 5],
        [2, 0],
        [2, 0],
        [4, 3],
        [6, 3],
        [0, 2],
        [5, 4],
        [2, 1],
        [0, 3],
        [0, 6],
        [4, 3],
        [6, 3],
        [0, 6],
        [0, 1],
        [6, 3],
        [6, 0],
        [3, 6],
        [1, 0],
        [6, 1],
        [3, 6],
        [6, 0],
        [5, 4],
        [6, 3],
        [4, 5],
        [2, 1],
        [4, 1],
        [0, 2],
        [4, 5],
        [6, 3],
        [7, 6],
        [0, 1],
        [5, 4],
        [2, 1],
        [0, 4],
        [6, 3],
        [3, 0],
        [0, 3],
        [6, 0],
        [6, 3],
        [0, 2],
        [4, 5],
        [0, 2],
        [5, 4],
        [2, 1],
        [5, 0],
        [3, 2],
        [0, 6],
        [0, 2],
        [4, 5],
        [6, 3],
        [0, 2],
        [6, 3],
        [3, 0],
        [6, 2],
        [4, 5],
        [2, 6],
        [5, 4],
        [0, 1],
        [5, 4],
        [0, 2],
        [2, 0],
        [4, 3],
        [6, 3],
        [7, 1],
        [0, 1],
        [3, 4],
        [6, 3],
        [0, 1],
        [5, 4],
        [2, 3],
        [2, 6],
        [0, 2],
        [4, 3],
        [6, 3],
        [0, 2],
        [6, 3],
        [3, 0],
        [7, 6],
        [2, 0],
        [5, 4],
        [6, 3],
        [1, 6],
        [1, 6],
        [0, 3],
        [6, 0],
        [3, 4],
        [1, 7],
        [3, 4],
        [6, 3],
        [0, 1],
        [4, 3],
        [1, 6],
        [5, 4],
        [4, 5],
        [2, 3],
        [0, 2],
        [0, 2],
        [4, 7],
        [6, 3],
        [0, 3],
        [6, 1],
        [1, 6],
        [1, 7],
        [0, 1],
        [5, 4],
        [2, 3],
        [0, 4],
        [6, 3],
        [6, 3],
        [0, 1],
        [2, 0],
        [0, 2],
        [4, 5],
        [6, 3],
        [1, 0],
        [5, 4],
        [7, 5],
        [0, 7],
        [5, 4],
        [4, 3],
        [6, 3],
        [1, 6],
        [1, 0],
        [4, 3],
        [6, 3],
        [1, 0],
        [5, 0],
        [0, 2],
        [4, 3],
        [6, 3],
        [7, 6],
        [6, 1],
        [1, 2],
        [1, 0],
        [5, 4],
        [2, 1],
        [4, 0],
        [6, 3],
        [6, 7],
        [6, 0],
        [7, 6],
        [0, 1],
        [5, 4],
        [6, 3],
        [1, 7],
        [6, 2],
        [0, 2],
        [3, 4],
        [0, 6],
        [5, 4],
        [2, 3],
        [3, 0],
        [4, 0],
        [0, 2],
        [0, 2],
        [5, 4],
        [4, 1],
        [5, 0],
        [2, 1],
        [4, 0],
        [6, 7],
        [0, 3],
        [6, 7],
        [7, 6],
        [7, 1],
        [0, 1],
        [0, 5],
        [0, 2],
        [6, 2],
        [0, 2],
        [4, 5],
        [6, 3],
        [0, 2],
        [3, 4],
        [0, 2],
        [5, 4],
        [0, 1],
        [5, 3],
        [4, 3],
        [6, 3],
        [0, 1],
        [3, 4],
        [1, 6],
        [0, 1],
        [6, 7],
        [7, 3],
        [0, 1],
        [5, 7],
        [5, 4],
        [5, 3],
        [3, 4],
        [6, 3],
        [6, 7],
        [2, 0],
        [2, 5],
        [5, 3],
        [3, 5],
        [4, 7],
        [7, 4],
        [7, 6],
        [7, 1],
        [2, 1],
        [5, 4],
        [0, 6],
        [5, 4],
        [5, 6],
        [5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 13955,   368,  3324,   264,  4286,   449,
          1077,  2485,  2838,  5398,   395,   272, 12271, 28747,   415,  1571,
         14818,  2134,   438,   272,   948,   302,   272,  5948,  3336,   264,
          5169,   369,   708,   624,   553,  2270,  8324, 28723,   733, 28748,
         16289, 28793,   415,  1571, 14818,  2134,   438,   272,   948,   302,
           272,  5948,  3336,   264,  5169,   369,   708,   624,   553,  2270,
          8324, 28723,  7267,  8412,   654,   737, 25052,  2282, 28725,   304,
           871,   757,  9365,  6192, 12916, 22242,   302,   272,  2609, 28723,
           415,  2134,   553,   750,  4606,   354,   390,  1043,   390,  3637,
           829,  3229, 28725,  6328,   390,   264, 10832,  2662,   262,   301,
           298,   272, 19376,   378,  4558, 28723,    13,    13,  6167,  1370,
         28725,   264, 13903,  4531,  5160,  4157,  4142,   778,   272, 10501,
         28723,   650,   403,  2651,   354,   516,  9987,   324,   607,  5838,
           304,  1488,  3986,   522, 22953, 28723,   415,  2470,   400, 10535,
          2282,   356,   272,  1571,  2134, 28725,   400,  2770,   396,   297,
           720,  1256,   522,  3300,  5083,   378, 28723,   650,  4496,   298,
           521, 28712,  3177,   272, 17492,   369,   480,   518,  3802,   378,
         28723,    13,    13,  1364,  1591,   395,   264, 10745,  3646,   304,
           264, 24587, 28725,  4157,  8061,  2330,   778,   272,  2134,   624,
           484,  7915,  8635, 28723,   415,  2423,  3416,   403,  6931,   395,
          9188,   304,   272, 21535,   302, 15224, 28723,  1136,   400,  9593,
          9547,   754,   272,   277,  1196, 28724,  4366, 18256, 28725,   400,
          2770,   264,  8708,  3408, 26691,  1077,  1059,   272,  2134, 28723,
         28705,    13,    13,   657,   272,  8478, 28713,   302,   272, 21466,
         28725,  7918,  2910,   264, 28156,   288,  6211,  3516, 28725,  4157,
          1419,   264,  1741, 28725, 11422,  3890, 28723,  2354,  3031, 15899,
           286,   395, 17163,   390,   400,   284,  1638,   378,  1565, 28723,
         20726, 28725,   400,  1419,   264, 27088,  9949,   286, 13863,  1945,
         28725,  1309, 13123,  6133,  7577,   272,  1267,   302, 26902, 28723,
            13,    13,  2946,   272,  1945,   297,   516,  1021,     2,   733,
         16289, 28793,  2961, 28725,   511,   272,  1348,  3638,  1076,   562,
           865,   938,  2308, 28733,  2186, 23748, 28723,   733, 28748, 16289,
         28793]], device='cuda:0') 
Layer 30 topk_ids: tensor([[4, 6],
        [5, 4],
        [5, 3],
        [0, 4],
        [0, 3],
        [1, 2],
        [6, 3],
        [1, 3],
        [5, 3],
        [5, 3],
        [1, 3],
        [3, 1],
        [6, 2],
        [6, 2],
        [3, 7],
        [1, 7],
        [7, 2],
        [0, 4],
        [1, 3],
        [3, 5],
        [3, 2],
        [2, 4],
        [7, 3],
        [7, 1],
        [6, 7],
        [7, 3],
        [7, 1],
        [2, 4],
        [3, 0],
        [3, 1],
        [6, 2],
        [1, 4],
        [3, 0],
        [2, 4],
        [1, 4],
        [1, 7],
        [6, 2],
        [0, 6],
        [5, 0],
        [5, 0],
        [5, 0],
        [0, 4],
        [0, 7],
        [3, 7],
        [3, 7],
        [2, 4],
        [7, 6],
        [7, 5],
        [4, 7],
        [7, 4],
        [7, 3],
        [2, 4],
        [3, 6],
        [3, 4],
        [6, 2],
        [4, 7],
        [3, 7],
        [2, 4],
        [4, 1],
        [1, 4],
        [6, 2],
        [0, 4],
        [1, 3],
        [2, 4],
        [4, 1],
        [3, 5],
        [3, 7],
        [2, 6],
        [4, 2],
        [3, 4],
        [3, 1],
        [3, 5],
        [3, 7],
        [2, 4],
        [3, 7],
        [6, 2],
        [3, 7],
        [7, 0],
        [6, 2],
        [0, 4],
        [1, 0],
        [2, 4],
        [1, 4],
        [1, 4],
        [6, 4],
        [6, 7],
        [5, 4],
        [6, 7],
        [0, 4],
        [2, 4],
        [1, 7],
        [6, 2],
        [4, 6],
        [4, 6],
        [4, 5],
        [3, 1],
        [3, 7],
        [3, 5],
        [3, 5],
        [2, 6],
        [3, 7],
        [1, 3],
        [6, 2],
        [2, 1],
        [6, 4],
        [0, 4],
        [5, 0],
        [0, 4],
        [1, 7],
        [6, 0],
        [0, 4],
        [1, 3],
        [3, 1],
        [2, 4],
        [7, 4],
        [2, 4],
        [6, 2],
        [7, 3],
        [1, 7],
        [6, 2],
        [0, 4],
        [2, 1],
        [4, 1],
        [6, 2],
        [3, 4],
        [3, 1],
        [5, 3],
        [5, 7],
        [3, 7],
        [6, 2],
        [4, 3],
        [5, 3],
        [5, 3],
        [3, 5],
        [6, 2],
        [0, 4],
        [1, 3],
        [0, 4],
        [1, 2],
        [7, 3],
        [6, 4],
        [0, 3],
        [1, 3],
        [3, 7],
        [6, 2],
        [0, 4],
        [1, 2],
        [4, 0],
        [3, 1],
        [3, 5],
        [5, 3],
        [5, 3],
        [3, 1],
        [6, 2],
        [0, 3],
        [6, 2],
        [0, 4],
        [1, 2],
        [6, 4],
        [1, 2],
        [5, 4],
        [5, 3],
        [6, 0],
        [1, 3],
        [6, 2],
        [4, 1],
        [5, 3],
        [3, 7],
        [0, 3],
        [6, 2],
        [0, 4],
        [5, 0],
        [0, 4],
        [5, 3],
        [6, 2],
        [3, 5],
        [3, 1],
        [5, 7],
        [6, 2],
        [3, 4],
        [3, 1],
        [2, 6],
        [0, 4],
        [1, 2],
        [5, 3],
        [6, 7],
        [3, 7],
        [1, 4],
        [6, 2],
        [7, 1],
        [5, 3],
        [7, 3],
        [6, 2],
        [0, 4],
        [1, 3],
        [2, 4],
        [2, 4],
        [4, 5],
        [6, 7],
        [3, 5],
        [2, 6],
        [3, 4],
        [1, 3],
        [2, 6],
        [3, 5],
        [2, 6],
        [0, 4],
        [0, 4],
        [1, 2],
        [6, 7],
        [6, 7],
        [3, 5],
        [3, 4],
        [5, 3],
        [7, 5],
        [7, 3],
        [7, 5],
        [6, 2],
        [0, 4],
        [1, 2],
        [4, 0],
        [3, 1],
        [3, 4],
        [2, 4],
        [5, 3],
        [6, 2],
        [3, 6],
        [1, 3],
        [6, 2],
        [0, 4],
        [0, 4],
        [5, 0],
        [0, 4],
        [3, 4],
        [1, 3],
        [7, 2],
        [6, 2],
        [3, 4],
        [1, 3],
        [2, 6],
        [4, 0],
        [6, 2],
        [3, 5],
        [3, 4],
        [5, 3],
        [3, 5],
        [3, 5],
        [2, 6],
        [4, 0],
        [1, 2],
        [3, 4],
        [3, 1],
        [3, 4],
        [3, 4],
        [3, 7],
        [2, 6],
        [0, 4],
        [1, 3],
        [2, 7],
        [7, 5],
        [6, 7],
        [3, 5],
        [6, 2],
        [0, 4],
        [1, 2],
        [5, 3],
        [6, 7],
        [7, 6],
        [6, 2],
        [0, 4],
        [2, 4],
        [4, 6],
        [1, 2],
        [3, 4],
        [3, 1],
        [4, 7],
        [7, 5],
        [3, 2],
        [3, 2],
        [2, 6],
        [4, 2],
        [4, 2],
        [3, 5],
        [6, 2],
        [3, 4],
        [3, 1],
        [6, 2],
        [3, 5],
        [6, 2],
        [0, 4],
        [5, 0],
        [0, 4],
        [3, 4],
        [1, 3],
        [2, 4],
        [3, 7],
        [1, 3],
        [6, 2],
        [5, 3],
        [5, 7],
        [5, 7],
        [0, 7],
        [6, 4],
        [4, 6],
        [3, 4],
        [1, 3],
        [2, 6],
        [6, 2],
        [6, 2],
        [4, 6],
        [4, 6],
        [3, 4],
        [0, 7],
        [0, 7],
        [7, 3],
        [6, 2],
        [0, 4],
        [5, 0],
        [0, 5],
        [0, 5],
        [0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 13955,   368,  3324,   264,  4286,   449,
          1077,  2485,  2838,  5398,   395,   272, 12271, 28747,   415,  1571,
         14818,  2134,   438,   272,   948,   302,   272,  5948,  3336,   264,
          5169,   369,   708,   624,   553,  2270,  8324, 28723,   733, 28748,
         16289, 28793,   415,  1571, 14818,  2134,   438,   272,   948,   302,
           272,  5948,  3336,   264,  5169,   369,   708,   624,   553,  2270,
          8324, 28723,  7267,  8412,   654,   737, 25052,  2282, 28725,   304,
           871,   757,  9365,  6192, 12916, 22242,   302,   272,  2609, 28723,
           415,  2134,   553,   750,  4606,   354,   390,  1043,   390,  3637,
           829,  3229, 28725,  6328,   390,   264, 10832,  2662,   262,   301,
           298,   272, 19376,   378,  4558, 28723,    13,    13,  6167,  1370,
         28725,   264, 13903,  4531,  5160,  4157,  4142,   778,   272, 10501,
         28723,   650,   403,  2651,   354,   516,  9987,   324,   607,  5838,
           304,  1488,  3986,   522, 22953, 28723,   415,  2470,   400, 10535,
          2282,   356,   272,  1571,  2134, 28725,   400,  2770,   396,   297,
           720,  1256,   522,  3300,  5083,   378, 28723,   650,  4496,   298,
           521, 28712,  3177,   272, 17492,   369,   480,   518,  3802,   378,
         28723,    13,    13,  1364,  1591,   395,   264, 10745,  3646,   304,
           264, 24587, 28725,  4157,  8061,  2330,   778,   272,  2134,   624,
           484,  7915,  8635, 28723,   415,  2423,  3416,   403,  6931,   395,
          9188,   304,   272, 21535,   302, 15224, 28723,  1136,   400,  9593,
          9547,   754,   272,   277,  1196, 28724,  4366, 18256, 28725,   400,
          2770,   264,  8708,  3408, 26691,  1077,  1059,   272,  2134, 28723,
         28705,    13,    13,   657,   272,  8478, 28713,   302,   272, 21466,
         28725,  7918,  2910,   264, 28156,   288,  6211,  3516, 28725,  4157,
          1419,   264,  1741, 28725, 11422,  3890, 28723,  2354,  3031, 15899,
           286,   395, 17163,   390,   400,   284,  1638,   378,  1565, 28723,
         20726, 28725,   400,  1419,   264, 27088,  9949,   286, 13863,  1945,
         28725,  1309, 13123,  6133,  7577,   272,  1267,   302, 26902, 28723,
            13,    13,  2946,   272,  1945,   297,   516,  1021,     2,   733,
         16289, 28793,  2961, 28725,   511,   272,  1348,  3638,  1076,   562,
           865,   938,  2308, 28733,  2186, 23748, 28723,   733, 28748, 16289,
         28793]], device='cuda:0') 
Layer 31 topk_ids: tensor([[2, 7],
        [5, 1],
        [5, 1],
        [2, 4],
        [2, 7],
        [6, 4],
        [6, 2],
        [1, 3],
        [1, 5],
        [1, 5],
        [5, 3],
        [1, 3],
        [0, 4],
        [0, 4],
        [7, 2],
        [5, 3],
        [2, 0],
        [2, 7],
        [5, 3],
        [1, 5],
        [1, 5],
        [0, 4],
        [2, 7],
        [5, 3],
        [4, 0],
        [2, 7],
        [5, 3],
        [0, 4],
        [6, 3],
        [1, 3],
        [4, 0],
        [6, 0],
        [1, 3],
        [0, 4],
        [6, 4],
        [6, 4],
        [0, 4],
        [2, 7],
        [2, 5],
        [5, 7],
        [4, 5],
        [2, 7],
        [5, 3],
        [5, 3],
        [5, 1],
        [0, 4],
        [7, 2],
        [5, 1],
        [4, 0],
        [2, 7],
        [5, 1],
        [4, 0],
        [6, 7],
        [1, 5],
        [4, 0],
        [4, 6],
        [5, 1],
        [4, 0],
        [4, 6],
        [4, 6],
        [0, 4],
        [2, 7],
        [5, 3],
        [0, 6],
        [4, 6],
        [3, 5],
        [5, 3],
        [4, 0],
        [4, 6],
        [6, 3],
        [5, 3],
        [1, 5],
        [5, 3],
        [0, 4],
        [3, 6],
        [4, 0],
        [7, 3],
        [5, 3],
        [4, 0],
        [2, 7],
        [5, 3],
        [0, 4],
        [6, 4],
        [4, 6],
        [4, 0],
        [6, 3],
        [1, 5],
        [4, 0],
        [2, 7],
        [0, 4],
        [6, 4],
        [0, 4],
        [4, 6],
        [4, 3],
        [6, 2],
        [1, 3],
        [1, 5],
        [1, 5],
        [1, 5],
        [4, 0],
        [3, 6],
        [5, 3],
        [4, 0],
        [0, 6],
        [4, 0],
        [2, 7],
        [2, 4],
        [2, 7],
        [1, 3],
        [2, 7],
        [2, 7],
        [1, 3],
        [1, 5],
        [0, 6],
        [2, 7],
        [0, 6],
        [0, 4],
        [2, 7],
        [5, 3],
        [0, 4],
        [2, 7],
        [0, 4],
        [6, 4],
        [4, 0],
        [6, 4],
        [5, 3],
        [1, 5],
        [1, 5],
        [5, 3],
        [4, 0],
        [3, 6],
        [1, 5],
        [1, 5],
        [5, 3],
        [0, 4],
        [2, 7],
        [5, 3],
        [2, 7],
        [6, 4],
        [5, 3],
        [4, 0],
        [2, 7],
        [5, 3],
        [5, 3],
        [0, 4],
        [2, 7],
        [0, 6],
        [6, 4],
        [5, 1],
        [1, 5],
        [1, 5],
        [1, 5],
        [5, 1],
        [4, 0],
        [2, 7],
        [4, 0],
        [2, 7],
        [0, 4],
        [4, 6],
        [6, 4],
        [1, 5],
        [1, 5],
        [2, 6],
        [5, 3],
        [4, 0],
        [6, 4],
        [1, 5],
        [1, 5],
        [2, 7],
        [0, 4],
        [2, 7],
        [2, 5],
        [2, 7],
        [1, 5],
        [4, 0],
        [6, 3],
        [1, 5],
        [1, 5],
        [0, 4],
        [6, 3],
        [1, 3],
        [0, 4],
        [2, 7],
        [6, 4],
        [1, 5],
        [4, 0],
        [7, 2],
        [5, 3],
        [4, 0],
        [1, 3],
        [1, 5],
        [5, 1],
        [4, 0],
        [2, 7],
        [5, 3],
        [0, 4],
        [0, 4],
        [3, 6],
        [4, 0],
        [3, 5],
        [0, 4],
        [3, 6],
        [5, 3],
        [4, 0],
        [3, 6],
        [0, 4],
        [2, 7],
        [2, 7],
        [6, 4],
        [4, 0],
        [4, 0],
        [3, 6],
        [5, 3],
        [1, 5],
        [1, 5],
        [5, 3],
        [1, 5],
        [0, 4],
        [7, 6],
        [4, 6],
        [6, 3],
        [1, 3],
        [1, 5],
        [4, 6],
        [1, 5],
        [4, 0],
        [7, 2],
        [5, 3],
        [0, 4],
        [2, 7],
        [2, 7],
        [2, 7],
        [2, 7],
        [2, 7],
        [5, 3],
        [0, 1],
        [0, 4],
        [7, 3],
        [5, 3],
        [0, 4],
        [2, 7],
        [4, 0],
        [3, 6],
        [1, 3],
        [1, 5],
        [5, 1],
        [1, 5],
        [0, 4],
        [2, 7],
        [6, 4],
        [6, 7],
        [1, 3],
        [5, 1],
        [3, 6],
        [5, 1],
        [4, 0],
        [2, 7],
        [5, 3],
        [6, 1],
        [1, 5],
        [4, 0],
        [3, 5],
        [4, 0],
        [6, 2],
        [6, 4],
        [1, 5],
        [6, 4],
        [4, 7],
        [4, 0],
        [2, 7],
        [0, 4],
        [6, 4],
        [6, 4],
        [6, 3],
        [1, 3],
        [6, 3],
        [1, 5],
        [5, 1],
        [5, 1],
        [4, 0],
        [4, 6],
        [6, 4],
        [1, 5],
        [4, 0],
        [6, 2],
        [5, 3],
        [4, 0],
        [3, 6],
        [0, 4],
        [2, 7],
        [2, 7],
        [2, 7],
        [7, 6],
        [5, 3],
        [4, 6],
        [7, 2],
        [5, 3],
        [0, 4],
        [5, 7],
        [5, 2],
        [5, 1],
        [2, 7],
        [6, 2],
        [2, 6],
        [6, 4],
        [5, 3],
        [1, 3],
        [4, 0],
        [4, 0],
        [4, 6],
        [4, 6],
        [6, 3],
        [1, 5],
        [5, 1],
        [5, 3],
        [0, 4],
        [2, 5],
        [5, 2],
        [7, 5],
        [5, 7],
        [7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 0 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 1 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 2 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 3 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 4 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 7 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 8 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 9 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 10 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 11 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 12 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 13 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 14 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 15 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 16 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 17 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 18 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 19 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 20 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 21 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 22 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 23 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 24 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 25 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 26 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 27 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 28 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 29 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 30 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[2484]], device='cuda:0') 
Layer 31 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7256]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7256]], device='cuda:0') 
Layer 1 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7256]], device='cuda:0') 
Layer 2 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7256]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7256]], device='cuda:0') 
Layer 4 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7256]], device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7256]], device='cuda:0') 
Layer 6 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7256]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7256]], device='cuda:0') 
Layer 8 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7256]], device='cuda:0') 
Layer 9 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7256]], device='cuda:0') 
Layer 10 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[7256]], device='cuda:0') 
Layer 11 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
